fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9294.8, , , , 
Power absorbed by HTF, kW, -25716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.32, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.31, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.2944, 0.0000, 66.9854, 15.9806, 
No. rays traced, -, 455937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69762, , , , 
