fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7609.7, , , , 
Power absorbed by HTF, kW, -27401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.06, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.46, , , , 
Optical efficiency incl. receiver, %, 25.01, , , , 
Incident flux, kW/m2, 6.6603, 0.0000, 60.4546, 14.2053, 
No. rays traced, -, 1126925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61427, , , , 
