fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18058, , , , 
Power absorbed by HTF, kW, -16953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.60, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.82, , , , 
Optical efficiency incl. receiver, %, 59.35, , , , 
Incident flux, kW/m2, 16.017, 0.000, 153.038, 33.623, 
No. rays traced, -, 520653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67839, , , , 
