fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5479.5, , , , 
Power absorbed by HTF, kW, -29532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 19.05, , , , 
Optical efficiency incl. receiver, %, 18.01, , , , 
Incident flux, kW/m2, 4.8785, 0.0000, 37.9699, 9.3051, 
No. rays traced, -, 752603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67806, , , , 
