fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16225, , , , 
Power absorbed by HTF, kW, -18786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.521, 0.000, 156.531, 31.116, 
No. rays traced, -, 636167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68182, , , , 
