fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16805, , , , 
Power absorbed by HTF, kW, -18207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.49, , , , 
Optical efficiency incl. receiver, %, 55.23, , , , 
Incident flux, kW/m2, 14.956, 0.000, 168.550, 33.408, 
No. rays traced, -, 971931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63258, , , , 
