fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12274, , , , 
Power absorbed by HTF, kW, -22737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.34, , , , 
Incident flux, kW/m2, 11.014, 0.000, 111.391, 22.946, 
No. rays traced, -, 358807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70633, , , , 
