fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8828.9, , , , 
Power absorbed by HTF, kW, -26182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.72, , , , 
Optical efficiency incl. receiver, %, 29.02, , , , 
Incident flux, kW/m2, 7.8304, 0.0000, 75.8436, 16.8110, 
No. rays traced, -, 1091515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63656, , , , 
