fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8594.4, , , , 
Power absorbed by HTF, kW, -26417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 30.00, , , , 
Optical efficiency incl. receiver, %, 28.25, , , , 
Incident flux, kW/m2, 7.7944, 0.0000, 80.0020, 16.6175, 
No. rays traced, -, 492619, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71066, , , , 
