fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14037, , , , 
Power absorbed by HTF, kW, -20974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.83, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.524, 0.000, 134.006, 26.691, 
No. rays traced, -, 702466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67137, , , , 
