fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4353.7, , , , 
Power absorbed by HTF, kW, -30657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.13, , , , 
Optical efficiency incl. receiver, %, 14.31, , , , 
Incident flux, kW/m2, 3.8400, 0.0000, 32.5080, 7.8709, 
No. rays traced, -, 746592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66817, , , , 
