fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12853, , , , 
Power absorbed by HTF, kW, -22159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.68, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.439, 0.000, 122.392, 25.499, 
No. rays traced, -, 1076255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62777, , , , 
