fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14013, , , , 
Power absorbed by HTF, kW, -20998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.86, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.547, 0.000, 119.760, 24.975, 
No. rays traced, -, 252332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71209, , , , 
