fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16556, , , , 
Power absorbed by HTF, kW, -18455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.54, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.41, , , , 
Incident flux, kW/m2, 14.725, 0.000, 165.600, 33.032, 
No. rays traced, -, 991348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62953, , , , 
