fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7645.2, , , , 
Power absorbed by HTF, kW, -27366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.87, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.59, , , , 
Optical efficiency incl. receiver, %, 25.13, , , , 
Incident flux, kW/m2, 6.7576, 0.0000, 66.8370, 14.7009, 
No. rays traced, -, 1133037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62045, , , , 
