fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17540, , , , 
Power absorbed by HTF, kW, -17471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.06, , , , 
Optical efficiency incl. receiver, %, 57.65, , , , 
Incident flux, kW/m2, 15.640, 0.000, 169.987, 34.454, 
No. rays traced, -, 818982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65479, , , , 
