fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17355, , , , 
Power absorbed by HTF, kW, -17656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.49, , , , 
Optical efficiency incl. receiver, %, 57.04, , , , 
Incident flux, kW/m2, 15.530, 0.000, 160.998, 33.360, 
No. rays traced, -, 600344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68040, , , , 
