fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10636, , , , 
Power absorbed by HTF, kW, -24376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.98, , , , 
Optical efficiency incl. receiver, %, 34.95, , , , 
Incident flux, kW/m2, 9.4244, 0.0000, 103.9773, 21.3514, 
No. rays traced, -, 1216980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61047, , , , 
