fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8789.6, , , , 
Power absorbed by HTF, kW, -26222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.58, , , , 
Optical efficiency incl. receiver, %, 28.89, , , , 
Incident flux, kW/m2, 7.7859, 0.0000, 73.7291, 16.7366, 
No. rays traced, -, 1092107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63411, , , , 
