fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7587.9, , , , 
Power absorbed by HTF, kW, -27423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.42, , , , 
Optical efficiency incl. receiver, %, 24.94, , , , 
Incident flux, kW/m2, 6.7205, 0.0000, 65.9965, 14.6489, 
No. rays traced, -, 1134816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61762, , , , 
