fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10676, , , , 
Power absorbed by HTF, kW, -24335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.65, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.11, , , , 
Optical efficiency incl. receiver, %, 35.09, , , , 
Incident flux, kW/m2, 9.4591, 0.0000, 97.9680, 21.3833, 
No. rays traced, -, 1212681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61039, , , , 
