fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10623, , , , 
Power absorbed by HTF, kW, -24388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.97, , , , 
Optical efficiency incl. receiver, %, 34.91, , , , 
Incident flux, kW/m2, 9.4268, 0.0000, 100.6160, 21.2445, 
No. rays traced, -, 1214790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60916, , , , 
