fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16451, , , , 
Power absorbed by HTF, kW, -18560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.32, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.685, 0.000, 164.115, 32.224, 
No. rays traced, -, 871166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65047, , , , 
