fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13312, , , , 
Power absorbed by HTF, kW, -21699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 69.86, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 46.26, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.810, 0.000, 135.383, 27.025, 
No. rays traced, -, 1192160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60700, , , , 
