fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9349.4, , , , 
Power absorbed by HTF, kW, -25662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.73, , , , 
Incident flux, kW/m2, 8.4014, 0.0000, 72.6566, 16.5554, 
No. rays traced, -, 455757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70308, , , , 
