fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4381.7, , , , 
Power absorbed by HTF, kW, -30630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 15.22, , , , 
Optical efficiency incl. receiver, %, 14.40, , , , 
Incident flux, kW/m2, 3.8619, 0.0000, 32.3485, 7.9233, 
No. rays traced, -, 746679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67221, , , , 
