fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16189, , , , 
Power absorbed by HTF, kW, -18822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.21, , , , 
Incident flux, kW/m2, 14.443, 0.000, 155.150, 31.029, 
No. rays traced, -, 635398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67843, , , , 
