fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7679.6, , , , 
Power absorbed by HTF, kW, -27332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 26.68, , , , 
Optical efficiency incl. receiver, %, 25.24, , , , 
Incident flux, kW/m2, 6.7729, 0.0000, 66.4923, 14.6836, 
No. rays traced, -, 1131377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62170, , , , 
