fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14147, , , , 
Power absorbed by HTF, kW, -20864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.24, , , , 
Optical efficiency incl. receiver, %, 46.49, , , , 
Incident flux, kW/m2, 12.577, 0.000, 145.035, 28.906, 
No. rays traced, -, 1135145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61185, , , , 
