fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13394, , , , 
Power absorbed by HTF, kW, -21617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 11.867, 0.000, 135.619, 27.195, 
No. rays traced, -, 1184328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60697, , , , 
