fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14714, , , , 
Power absorbed by HTF, kW, -20297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.22, , , , 
Optical efficiency incl. receiver, %, 48.36, , , , 
Incident flux, kW/m2, 13.117, 0.000, 141.862, 29.010, 
No. rays traced, -, 946954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64019, , , , 
