fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11174, , , , 
Power absorbed by HTF, kW, -23837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.35, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.95, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 9.9362, 0.0000, 113.8980, 22.5599, 
No. rays traced, -, 1201878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61343, , , , 
