fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11286, , , , 
Power absorbed by HTF, kW, -23725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 70.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.26, , , , 
Optical efficiency incl. receiver, %, 37.09, , , , 
Incident flux, kW/m2, 10.002, 0.000, 109.348, 22.648, 
No. rays traced, -, 1196672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61551, , , , 
