fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14171, , , , 
Power absorbed by HTF, kW, -20840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.30, , , , 
Optical efficiency incl. receiver, %, 46.57, , , , 
Incident flux, kW/m2, 12.635, 0.000, 127.014, 26.932, 
No. rays traced, -, 697497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67212, , , , 
