fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8849.4, , , , 
Power absorbed by HTF, kW, -26162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.84, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 7.8490, 0.0000, 76.9833, 16.8589, 
No. rays traced, -, 1087122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63651, , , , 
