fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16595, , , , 
Power absorbed by HTF, kW, -18417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.74, , , , 
Optical efficiency incl. receiver, %, 54.54, , , , 
Incident flux, kW/m2, 14.760, 0.000, 169.442, 33.053, 
No. rays traced, -, 988211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62878, , , , 
