fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11223, , , , 
Power absorbed by HTF, kW, -23788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.89, , , , 
Incident flux, kW/m2, 9.9602, 0.0000, 111.0676, 22.5175, 
No. rays traced, -, 1199419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61399, , , , 
