fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15913, , , , 
Power absorbed by HTF, kW, -19098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.35, , , , 
Optical efficiency incl. receiver, %, 52.30, , , , 
Incident flux, kW/m2, 14.141, 0.000, 160.565, 31.868, 
No. rays traced, -, 1032467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62596, , , , 
