fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12915, , , , 
Power absorbed by HTF, kW, -22096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.539, 0.000, 124.883, 25.696, 
No. rays traced, -, 1071669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62991, , , , 
