fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18647, , , , 
Power absorbed by HTF, kW, -16364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.74, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.88, , , , 
Optical efficiency incl. receiver, %, 61.28, , , , 
Incident flux, kW/m2, 16.654, 0.000, 180.861, 36.856, 
No. rays traced, -, 514344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69218, , , , 
