fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9329.5, , , , 
Power absorbed by HTF, kW, -25682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.48, , , , 
Optical efficiency incl. receiver, %, 30.66, , , , 
Incident flux, kW/m2, 8.3540, 0.0000, 71.3251, 16.7889, 
No. rays traced, -, 454637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69941, , , , 
