fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8968.4, , , , 
Power absorbed by HTF, kW, -26043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.19, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 7.9635, 0.0000, 78.2810, 17.3496, 
No. rays traced, -, 1083158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64143, , , , 
