fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16674, , , , 
Power absorbed by HTF, kW, -18338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 14.858, 0.000, 173.047, 33.449, 
No. rays traced, -, 868920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65633, , , , 
