fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7825.0, , , , 
Power absorbed by HTF, kW, -27186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 27.18, , , , 
Optical efficiency incl. receiver, %, 25.72, , , , 
Incident flux, kW/m2, 6.9296, 0.0000, 67.6529, 15.2304, 
No. rays traced, -, 1121787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62799, , , , 
