fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8840.6, , , , 
Power absorbed by HTF, kW, -26171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.77, , , , 
Optical efficiency incl. receiver, %, 29.06, , , , 
Incident flux, kW/m2, 7.8608, 0.0000, 76.3408, 17.0916, 
No. rays traced, -, 1090513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63705, , , , 
