fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18328, , , , 
Power absorbed by HTF, kW, -16683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.03, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.87, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.441, 0.000, 182.970, 36.963, 
No. rays traced, -, 764464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66510, , , , 
