fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13790, , , , 
Power absorbed by HTF, kW, -21221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.99, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.297, 0.000, 121.583, 25.453, 
No. rays traced, -, 259533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71945, , , , 
