fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16852, , , , 
Power absorbed by HTF, kW, -18159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.065, 0.000, 172.130, 34.542, 
No. rays traced, -, 988197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63905, , , , 
