fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8844.4, , , , 
Power absorbed by HTF, kW, -26167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.67, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 30.87, , , , 
Optical efficiency incl. receiver, %, 29.07, , , , 
Incident flux, kW/m2, 8.0644, 0.0000, 79.7473, 17.3864, 
No. rays traced, -, 476298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70688, , , , 
