fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14329, , , , 
Power absorbed by HTF, kW, -20682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.72, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.91, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.809, 0.000, 136.033, 27.895, 
No. rays traced, -, 693965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67702, , , , 
