fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4439.7, , , , 
Power absorbed by HTF, kW, -30572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.44, , , , 
Optical efficiency incl. receiver, %, 14.59, , , , 
Incident flux, kW/m2, 3.9493, 0.0000, 32.4520, 8.1257, 
No. rays traced, -, 727524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66447, , , , 
