fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16861, , , , 
Power absorbed by HTF, kW, -18150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.74, , , , 
Optical efficiency incl. receiver, %, 55.42, , , , 
Incident flux, kW/m2, 15.078, 0.000, 172.555, 34.428, 
No. rays traced, -, 989379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64038, , , , 
