fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11468, , , , 
Power absorbed by HTF, kW, -23544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.88, , , , 
Optical efficiency incl. receiver, %, 37.69, , , , 
Incident flux, kW/m2, 10.204, 0.000, 113.911, 23.454, 
No. rays traced, -, 1193402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62377, , , , 
