fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9377.7, , , , 
Power absorbed by HTF, kW, -25634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.69, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.4001, 0.0000, 71.6154, 16.8277, 
No. rays traced, -, 453301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70183, , , , 
