fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10723, , , , 
Power absorbed by HTF, kW, -24288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.31, , , , 
Optical efficiency incl. receiver, %, 35.24, , , , 
Incident flux, kW/m2, 9.5401, 0.0000, 107.4767, 21.8563, 
No. rays traced, -, 1217157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61615, , , , 
