fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15034, , , , 
Power absorbed by HTF, kW, -19977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.400, 0.000, 153.989, 30.347, 
No. rays traced, -, 940953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64900, , , , 
