fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11751, , , , 
Power absorbed by HTF, kW, -23260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.62, , , , 
Incident flux, kW/m2, 10.545, 0.000, 110.547, 22.633, 
No. rays traced, -, 377093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71057, , , , 
