fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17744, , , , 
Power absorbed by HTF, kW, -17267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.05, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 15.898, 0.000, 172.355, 34.795, 
No. rays traced, -, 592740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68645, , , , 
