fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7772.0, , , , 
Power absorbed by HTF, kW, -27239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.06, , , , 
Optical efficiency incl. receiver, %, 25.54, , , , 
Incident flux, kW/m2, 6.9018, 0.0000, 65.3207, 15.1550, 
No. rays traced, -, 1126052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62768, , , , 
