fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9345.2, , , , 
Power absorbed by HTF, kW, -25666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.53, , , , 
Optical efficiency incl. receiver, %, 30.71, , , , 
Incident flux, kW/m2, 8.3682, 0.0000, 75.5493, 16.8383, 
No. rays traced, -, 454691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70037, , , , 
