fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17781, , , , 
Power absorbed by HTF, kW, -17231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.89, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.882, 0.000, 175.854, 34.829, 
No. rays traced, -, 590862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68511, , , , 
