fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16841, , , , 
Power absorbed by HTF, kW, -18170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.35, , , , 
Incident flux, kW/m2, 15.025, 0.000, 175.099, 34.417, 
No. rays traced, -, 991045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63940, , , , 
