fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5431.3, , , , 
Power absorbed by HTF, kW, -29580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.91, , , , 
Optical efficiency incl. receiver, %, 17.85, , , , 
Incident flux, kW/m2, 4.8707, 0.0000, 38.8065, 9.4576, 
No. rays traced, -, 748589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66954, , , , 
