fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8983.4, , , , 
Power absorbed by HTF, kW, -26028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.26, , , , 
Optical efficiency incl. receiver, %, 29.52, , , , 
Incident flux, kW/m2, 7.9792, 0.0000, 79.7146, 17.3717, 
No. rays traced, -, 1079588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64071, , , , 
